wget http://ijs.sgmjournals.org/content/55/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1407.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1409.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1457.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1465.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1501.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1505.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1521.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1525.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1569.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1575.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1605.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1611.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1615.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1629.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1681.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1687.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1693.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1697.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1705.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1711.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1715.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1415.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1429.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1435.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1453.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1487.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1491.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1511.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1531.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1539.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1545.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1563.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1593.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1597.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1625.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1641.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1657.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1661.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1667.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1721.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1471.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1497.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1551.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1557.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1581.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1589.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1635.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1675.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1725.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1735.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1439.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1649.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1729.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/4/1739.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1743.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1747.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1751.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1753.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1949.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1755.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1759.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1771.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1789.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1801.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1805.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1811.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1833.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1867.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1871.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1891.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1897.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1921.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1933.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1939.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1945.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1953.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1973.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1979.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1991.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2057.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2069.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2075.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2081.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2085.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2093.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2101.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2119.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2125.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2159.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2167.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2171.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2177.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2183.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2195.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2199.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2209.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1779.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1817.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1827.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1851.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1857.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1877.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1885.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1907.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1927.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1959.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1965.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1985.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1997.full.pdf ; sleep 1;
