wget http://ijs.sgmjournals.org/content/58/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/262.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/6.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/34.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/40.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/73.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/93.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/97.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/110.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/131.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/136.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/164.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/168.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/173.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/184.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/190.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/231.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/237.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/251.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/257.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/267.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/282.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/286.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/21.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/26.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/89.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/103.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/139.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/290.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/302.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/242.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/149.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/200.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/308.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/313.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/408.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/429.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/434.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/443.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/486.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/500.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/319.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/341.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/505.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/353.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/357.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/370.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/375.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/383.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/387.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/393.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/404.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/414.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/420.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/479.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/491.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/496.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/315.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/324.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/337.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/346.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/365.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/424.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/438.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/467.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/470.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/474.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/510.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/515.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/520.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/398.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/461.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/447.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/2/525.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/529.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/531.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/538.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/570.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/574.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/597.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/628.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/641.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/654.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/688.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/699.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/581.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/612.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/622.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/647.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/666.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/671.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/682.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/548.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/565.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/578.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/585.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/591.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/633.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/637.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/692.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/706.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/711.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/533.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/542.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/601.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/607.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/725.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/736.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/659.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/676.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/553.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/617.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/716.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/742.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/745.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/3/745.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/747.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/798.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/810.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/856.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/929.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/767.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/785.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/906.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/924.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/987.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1014.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1019.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1029.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/833.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/845.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/852.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/886.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/891.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/901.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/910.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/914.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/919.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/964.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/970.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/773.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/779.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/803.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/817.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/821.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/826.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/839.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/861.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/866.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/872.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/877.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/895.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/937.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/946.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/952.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/959.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/976.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/756.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/761.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/790.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/881.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/941.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/982.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1008.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1024.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1032.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1040.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/992.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/998.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/749.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1047.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1049.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/4/1051.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1057.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1058.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1060.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1084.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1089.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1094.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1176.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1180.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1221.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1238.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1241.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1106.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1109.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1164.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1228.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1064.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1075.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1128.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1134.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1142.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1159.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1169.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1198.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1233.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1245.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1259.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1069.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1100.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1123.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1194.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1210.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1215.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1263.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1079.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1114.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1147.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1153.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1186.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1252.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1203.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1268.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/5/1271.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1273.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1275.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1304.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1308.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1318.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1324.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1359.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1369.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1467.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1472.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1476.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1393.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1486.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1492.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1497.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1277.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1313.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1332.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1339.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1346.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1350.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1364.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1379.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1384.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1398.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1404.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1409.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1422.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1426.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1442.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1463.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1482.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1288.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1300.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1388.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1458.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1502.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1292.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1414.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1432.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1448.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1508.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/6/1507.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1511.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1513.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1515.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1705.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1516.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1529.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1542.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1547.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1552.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1556.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1566.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1616.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1644.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1653.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1700.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1537.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1625.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1630.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1522.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1525.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1571.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1580.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1591.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1598.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1608.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1621.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1635.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1680.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1685.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1693.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1709.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1715.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1719.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1723.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1576.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1603.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1640.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1660.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1665.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1670.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1727.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1561.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1675.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1768.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1772.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1775.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1779.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1753.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1755.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1764.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1766.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1735.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1737.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1746.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1782.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1782.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/7/1782.3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1783.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1821.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1860.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1864.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1869.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1873.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1878.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1916.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1927.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1935.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1950.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1838.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1844.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/8/1850.full.pdf ; sleep 1;
