wget http://ijs.sgmjournals.org/content/57/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/437.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/450.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/600.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/513.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/558.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/588.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/594.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/605.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/485.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/609.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/633.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/463.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/472.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/504.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/520.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/527.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/542.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/548.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/552.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/562.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/566.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/572.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/577.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/582.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/616.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/620.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/625.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/639.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/646.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/457.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/480.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/538.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/650.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/467.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/532.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/444.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/489.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/654.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/659.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/717.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/738.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/780.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/803.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/661.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/682.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/687.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/713.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/721.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/730.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/775.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/809.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/832.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/866.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/708.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/725.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/745.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/751.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/770.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/796.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/870.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/873.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/666.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/675.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/692.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/696.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/741.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/755.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/784.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/789.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/815.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/820.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/827.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/844.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/849.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/856.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/878.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/887.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/701.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/761.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/764.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/837.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/862.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/4/883.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/893.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/898.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1024.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1069.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1018.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1065.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1113.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/906.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/974.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1060.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1081.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1089.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1117.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1143.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/900.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/911.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/916.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/923.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/932.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/951.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/954.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/979.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/993.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1000.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1007.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1028.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1035.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1041.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1055.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1073.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1095.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1108.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1126.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1131.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1137.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/936.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/941.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/947.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/964.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/969.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/986.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1014.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1046.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1050.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1086.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1148.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1154.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/959.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1164.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1167.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1169.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/5/1163.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1173.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1175.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1176.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1177.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1183.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1200.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1256.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1243.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1266.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1272.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1276.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1291.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1315.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1346.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1351.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1188.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1192.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1204.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1209.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1217.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1222.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1238.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1250.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1261.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1286.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1295.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1304.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1310.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1318.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1331.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1342.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1360.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1227.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1323.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1327.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1336.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1355.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1232.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1365.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/6/1367.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1371.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1374.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1376.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1402.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1418.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1499.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1612.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1391.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1424.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1442.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1447.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1453.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1456.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1478.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1482.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1504.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1599.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1635.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1640.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1413.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1429.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1461.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1468.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1473.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1487.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1543.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1554.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1566.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1603.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1607.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1663.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1386.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1435.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1493.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1510.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1521.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1527.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1539.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1549.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1561.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1572.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1576.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1582.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1619.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1625.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1647.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1653.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1659.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1396.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1516.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1535.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1590.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1594.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1668.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1377.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1408.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1630.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1672.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/7/1673.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1675.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1677.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1735.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1747.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1770.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1780.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1819.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1694.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1704.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1757.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1784.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1810.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1840.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1851.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1868.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1886.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1901.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1909.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1914.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1699.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1711.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1717.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1729.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1740.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1762.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1775.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1788.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1793.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1799.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1815.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1823.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/8/1872.full.pdf ; sleep 1;
