wget http://ijs.sgmjournals.org/content/53/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/345.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/355.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/373.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/375.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/421.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/435.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/459.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/485.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/501.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/513.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/547.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/569.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/595.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/603.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/381.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/393.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/401.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/407.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/415.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/443.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/449.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/465.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/473.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/479.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/491.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/527.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/533.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/539.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/555.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/563.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/577.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/583.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/589.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/519.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/617.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/377.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/425.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/455.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/2/607.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/625.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/627.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/629.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/847.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/631.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/675.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/679.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/683.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/687.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/705.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/711.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/721.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/725.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/801.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/811.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/833.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/871.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/647.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/653.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/669.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/731.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/753.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/779.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/787.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/795.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/807.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/829.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/859.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/885.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/893.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/747.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/771.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/815.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/823.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/839.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/853.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/863.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/897.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/905.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/661.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/695.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/739.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/761.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/875.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/913.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/915.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/919.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/921.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/923.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/925.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/927.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/929.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/931.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/3/933.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/935.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/939.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1149.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/965.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/971.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/977.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/985.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/999.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1005.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1009.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1019.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1043.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1051.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1059.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1065.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1069.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1081.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1101.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1123.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1131.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1135.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/953.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1013.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1031.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1075.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1085.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1093.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1105.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1111.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1115.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1127.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1139.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1165.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1169.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/941.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1037.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1143.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1155.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1187.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1201.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/995.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1175.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1195.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/4/1207.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1219.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1221.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1551.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1607.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1223.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1277.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1297.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1305.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1315.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1321.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1333.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1363.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1369.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1397.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1421.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1427.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1435.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1439.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1445.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1503.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1509.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1515.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1519.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1531.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1537.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1545.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1553.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1561.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1591.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1595.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1601.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1619.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1643.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1647.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1231.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1247.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1253.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1261.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1327.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1339.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1357.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1375.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1383.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1405.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1411.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1449.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1457.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1461.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1471.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1479.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1495.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1563.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1569.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1575.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1585.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1615.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1625.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1631.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1241.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1281.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1287.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1291.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1343.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1389.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1637.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1655.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1665.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1671.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1271.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1485.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1609.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1681.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1689.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1697.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/5/1699.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1701.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1703.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1707.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1715.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1719.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1725.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1735.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1741.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1759.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1931.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1785.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1791.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1881.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1889.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1917.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1955.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1991.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1999.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2007.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2013.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2027.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2033.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2041.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2049.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2055.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2061.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1779.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1801.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1807.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1813.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1819.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1825.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1853.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1873.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1885.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1901.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1961.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1973.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1979.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1985.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2045.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2067.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2073.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1843.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1925.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1937.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1947.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1967.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2079.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2085.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2091.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2095.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1833.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1861.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1893.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1941.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2019.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2099.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/1907.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2107.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/6/2111.full.pdf ; sleep 1;
