wget http://ijs.sgmjournals.org/content/60/1/1.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/554.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/574.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/638.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/648.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/659.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/696.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/526.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/560.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/566.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/585.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/644.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/653.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/686.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/484.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/504.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/531.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/546.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/580.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/595.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/603.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/615.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/620.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/627.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/664.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/680.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/500.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/510.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/542.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/591.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/610.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/675.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/704.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/707.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/515.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/715.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/712.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/718.1.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/718.2.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/718.3.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/719.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/769.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/796.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/824.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/854.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/866.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/871.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/874.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/904.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/909.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/914.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/919.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/985.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/754.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/820.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/845.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/892.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/944.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/990.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/727.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/733.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/749.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/759.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/764.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/780.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/785.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/790.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/801.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/809.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/815.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/828.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/861.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/880.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/896.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/938.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/949.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/953.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/958.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/963.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/972.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/977.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/721.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/887.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/928.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/996.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/1001.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/776.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/834.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/840.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/850.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/932.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/737.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/1008.1.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/4/1008.2.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1009.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1011.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1085.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1173.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1187.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1196.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1027.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1056.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1073.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1118.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1130.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1135.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1141.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1147.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1168.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1200.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1206.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1017.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1023.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1031.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1066.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1079.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1108.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1163.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1038.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1044.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1052.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1060.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1103.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1113.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1125.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1152.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1158.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1177.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1182.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1210.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1215.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1219.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1224.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1236.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1241.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1013.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1191.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/5/1090.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1253.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1366.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1256.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1311.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1317.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1322.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1328.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1334.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1444.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1266.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1271.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1280.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1307.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1339.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1344.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1349.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1353.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1372.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1383.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1394.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1407.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1432.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1261.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1289.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1303.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1358.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1387.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1401.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1413.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1418.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1427.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1437.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1450.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1296.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1454.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1460.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1466.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1473.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/6/1376.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1477.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1480.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1482.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1484.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1504.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1510.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1516.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1527.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1532.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1660.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1667.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1672.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1678.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1687.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1499.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1590.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1595.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1600.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1605.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1488.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1493.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1522.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1537.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1543.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1548.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1559.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1565.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1570.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1581.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1585.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1613.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1620.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1626.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1631.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1649.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1655.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1682.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1554.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1577.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1609.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1637.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1640.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1644.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1693.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1697.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1702.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1709.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/7/1711.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1715.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1802.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1824.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1721.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1729.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1740.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1755.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1807.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1813.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1854.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1897.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1904.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1944.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1909.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1725.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1745.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1750.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1760.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1770.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1783.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1788.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1828.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1832.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/8/1837.full.pdf ;  sleep 1;
