wget http://ijs.sgmjournals.org/content/61/1/10.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/184.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/205.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/210.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/170.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/221.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/231.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/223.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/264.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/286.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/310.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/320.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/399.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/438.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/237.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/275.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/281.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/369.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/242.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/249.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/255.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/259.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/271.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/290.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/295.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/315.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/347.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/351.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/356.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/362.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/375.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/384.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/392.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/404.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/408.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/412.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/422.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/427.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/433.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/443.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/325.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/330.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/343.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/417.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/448.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/454.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/462.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/469.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/381.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/299.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/2/334.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/475.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/477.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/479.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/482.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/487.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/493.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/497.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/502.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/507.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/512.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/518.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/524.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/529.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/535.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/540.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/549.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/554.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/561.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/568.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/574.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/580.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/587.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/592.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/598.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/605.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/610.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/616.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/621.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/631.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/637.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/644.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/654.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/659.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/665.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/670.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/674.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/680.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/690.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/482.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/502.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/507.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/524.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/535.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/549.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/592.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/605.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/616.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/621.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/659.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/487.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/493.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/512.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/561.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/568.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/574.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/580.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/587.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/598.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/610.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/637.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/665.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/674.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/497.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/518.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/529.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/631.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/644.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/654.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/670.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/540.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/554.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/680.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/690.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/695.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/698.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/695.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/698.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/700.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/3/700.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/701.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/703.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/903.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/709.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/722.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/728.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/732.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/762.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/781.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/788.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/810.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/816.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/823.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/828.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/844.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/850.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/870.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/916.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/926.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/932.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/961.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/969.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/716.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/767.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/772.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/888.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/894.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/898.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/737.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/742.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/747.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/757.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/777.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/795.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/804.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/834.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/839.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/882.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/947.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/951.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/956.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/974.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/979.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/854.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/859.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/864.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/877.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/938.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/911.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/942.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/965.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/985.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/989.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/993.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/4/1001.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1011.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1014.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1016.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1028.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1053.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1089.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1094.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1109.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1114.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1138.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1170.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1182.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1211.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1218.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1226.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1023.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1048.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1078.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1123.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1127.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1133.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1206.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1033.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1039.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1061.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1073.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1084.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1098.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1104.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1118.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1153.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1165.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1176.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1189.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1195.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1066.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1201.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1144.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1149.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1160.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1230.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/5/1235.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1237.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1239.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1246.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1253.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1259.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1265.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1275.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1281.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1286.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1293.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1299.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1304.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1309.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1315.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1322.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1330.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1334.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1442.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1338.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1344.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1350.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1356.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1360.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1370.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1375.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1382.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1386.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1392.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1397.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1402.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1408.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1413.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1418.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1425.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1430.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1436.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1448.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1462.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1476.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1487.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1454.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/6/1497.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1499.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1502.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1504.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1506.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1511.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1521.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1539.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1549.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1554.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1595.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1515.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1590.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1622.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1528.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1534.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1544.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1561.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1572.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1579.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1612.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1645.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1651.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1656.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1677.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1682.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1699.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1567.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1585.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1688.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1715.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1720.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1601.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1606.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1628.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1632.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1662.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1667.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1671.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1693.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1705.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1710.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1617.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1736.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1740.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1751.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1638.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1725.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1757.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1760.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/7/1760.2.full.pdf ; sleep 1;
