wget http://ijs.sgmjournals.org/content/vol63/issuePt_12/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue12/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue1/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue2/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue3/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue4/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue5/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue6/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue7/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue8/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue9/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue10/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue11/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol59/issue12/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue1/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue2/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue3/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue4/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue5/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue6/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue7/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue8/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue9/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue10/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue11/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol58/issue12/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue1/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue2/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue3/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue4/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue5/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue6/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue7/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue8/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue9/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue10/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue11/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol57/issue12/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue1/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue2/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue3/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue4/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue5/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue6/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue7/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue8/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue9/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue10/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue11/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol56/issue12/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol55/issue1/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol55/issue2/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol55/issue3/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol55/issue4/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol55/issue5/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol55/issue6/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol54/issue1/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol54/issue2/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol54/issue3/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol54/issue4/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol54/issue5/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol54/issue6/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol53/issue1/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol53/issue2/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol53/issue3/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol53/issue4/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol53/issue5/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol53/issue6/; sleep 1;
