wget http://ijs.sgmjournals.org/content/54/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/513.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/525.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/533.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/551.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/557.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/563.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/577.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/599.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/605.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/615.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/617.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/313.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/317.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/377.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/385.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/393.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/475.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/481.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/487.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/499.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/571.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/337.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/365.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/445.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/519.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/543.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/583.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/609.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/623.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/349.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/429.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/493.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/537.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/593.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/629.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/629.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/629.3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/631.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/633.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/759.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/659.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/685.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/727.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/739.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/745.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/749.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/773.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/779.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/783.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/803.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/809.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/827.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/837.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/885.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/925.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/929.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/941.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/947.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/969.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/645.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/651.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/669.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/689.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/693.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/699.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/713.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/721.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/733.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/813.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/819.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/843.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/847.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/851.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/857.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/865.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/955.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/675.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/681.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/705.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/877.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/935.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/951.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/961.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/975.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/987.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/995.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/635.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/753.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/765.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/791.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/871.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/893.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/919.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/999.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/3/1001.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1005.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1007.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1095.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1213.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1025.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1037.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1049.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1055.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1063.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1071.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1077.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1123.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1137.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1145.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1209.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1217.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1239.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1243.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1277.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1287.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1295.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1311.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1317.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1323.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1345.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1349.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1355.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1365.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1369.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1377.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1383.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1011.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1031.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1083.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1089.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1111.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1129.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1151.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1157.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1165.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1177.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1185.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1191.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1197.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1203.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1227.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1263.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1271.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1301.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1329.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1387.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1017.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1101.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1107.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1117.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1173.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1235.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1257.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1401.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1409.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1333.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1393.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1415.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/4/1423.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1425.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1427.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1429.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1789.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1459.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1465.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1499.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1505.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1521.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1531.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1537.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1543.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1553.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1557.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1585.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1611.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1617.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1621.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1653.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1669.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1683.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1703.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1717.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1729.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1753.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1805.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1823.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1431.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1439.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1453.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1477.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1483.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1489.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1591.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1627.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1633.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1639.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1677.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1687.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1693.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1699.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1709.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1723.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1735.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1741.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1747.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1765.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1773.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1793.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1799.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1811.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1829.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1837.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1469.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1527.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1561.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1567.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1581.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1643.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1649.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1757.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1845.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1849.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1857.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1861.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1877.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1883.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1891.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1511.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1601.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1815.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1895.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1903.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1905.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/5/1907.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1909.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1911.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1915.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1917.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1919.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2275.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1927.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1975.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1987.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1991.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1997.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2013.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2019.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2025.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2031.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2043.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2049.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2053.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2057.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2061.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2067.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2085.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2091.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2107.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2117.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2121.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2151.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2163.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2169.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2175.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2181.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2191.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2197.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2213.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2241.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2257.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2291.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2301.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2313.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2343.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2353.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2361.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2375.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2379.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2385.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1921.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1933.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1943.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1981.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2003.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2037.full.pdf ; sleep 1;
